Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
1,2013,NBA,1,15,MIL,Giannis Antetokounmpo,18.208,F-G,gr,,2014,2018,393,32.7,17.2,7.5,3.8,1.2,1.3,0.506,0.537,0.284,0.746,38.9,0.145
2,2013,NBA,1,27,DEN,Rudy Gobert,21.006,C,fr,,2014,2018,325,28,10,10,1.2,0.6,2.2,0.614,0.615,0,0.629,38.5,0.203
3,2015,NBA,1,1,MIN,Karl-Anthony Towns,19.227,C-F,us,University of Kentucky,2016,2018,246,34.9,21.6,11.7,2.4,0.7,1.4,0.543,0.575,0.387,0.836,34.9,0.196
4,2013,NBA,1,12,OKC,Steven Adams,19.347,C,nz,University of Pittsburgh,2014,2018,387,25.5,8.8,6.9,0.9,0.8,1,0.586,0.587,0,0.567,29.6,0.144
5,2014,NBA,2,41,DEN,Nikola Jokic,19.132,C-F,rs,,2016,2018,228,27.3,14.9,9.1,4.4,1,0.7,0.53,0.572,0.366,0.832,27.1,0.209
6,2013,NBA,1,3,WAS,Otto Porter,20.029,F,us,Georgetown University,2014,2018,343,26.4,10.5,4.9,1.4,1.1,0.4,0.487,0.534,0.404,0.789,25.8,0.137
7,2013,NBA,1,22,BRK,Mason Plumlee,23.12,C-F,us,Duke University,2014,2018,389,22.3,8.6,6.3,2,0.8,1,0.566,0.57,0,0.565,25.2,0.139
8,2013,NBA,1,10,POR,CJ McCollum,21.287,G,us,Lehigh University,2014,2018,341,29.2,17.2,3,2.9,0.9,0.3,0.454,0.476,0.408,0.842,22.2,0.107
9,2013,NBA,1,2,ORL,Victor Oladipo,21.059,G,us,Indiana University,2014,2018,366,33.4,17.4,4.5,3.8,1.7,0.5,0.445,0.483,0.353,0.8,21.9,0.086
10,2013,NBA,1,21,UTA,Gorgui Dieng,23.166,C,sn,University of Louisville,2014,2018,376,24.5,8.3,6.7,1.5,0.9,1.1,0.506,0.517,0.328,0.785,21.6,0.112
11,2014,NBA,1,25,HOU,Clint Capela,20.044,C,ch,,2015,2018,228,22.6,10.6,8.1,0.8,0.7,1.4,0.629,0.63,0,0.482,20.6,0.193
12,2013,NBA,1,4,CHA,Cody Zeller,20.27,C-F,us,Indiana University,2014,2018,312,22.5,7.9,5.6,1.3,0.7,0.7,0.504,0.506,0.25,0.732,20.2,0.138
13,2013,NBA,1,13,DAL,Kelly Olynyk,22.075,C-F,ca,Gonzaga University,2014,2018,354,21.3,9.9,4.9,1.9,0.7,0.5,0.481,0.542,0.371,0.75,20.2,0.128
14,2013,NBA,1,8,DET,Kentavious Caldwell-Pope,20.134,G,us,University of Georgia,2014,2018,388,30.8,12,3.4,1.7,1.2,0.2,0.409,0.462,0.345,0.786,19.8,0.08
15,2015,NBA,1,11,IND,Myles Turner,19.097,C-F,us,University of Texas at Austin,2016,2018,206,27.9,12.7,6.5,1.1,0.7,1.8,0.498,0.522,0.346,0.783,15.8,0.132
16,2014,NBA,2,45,CHH,Dwight Powell,22.347,F-C,ca,Stanford University,2015,2018,254,16.7,6.6,4.2,0.8,0.7,0.4,0.535,0.581,0.292,0.739,14.9,0.17
17,2014,NBA,1,19,CHI,Gary Harris,19.29,G,us,Michigan State University,2015,2018,255,28.4,12.3,2.5,2.1,1.3,0.2,0.469,0.539,0.371,0.803,13.4,0.089
18,2014,NBA,1,23,UTA,Rodney Hood,21.254,G-F,us,Duke University,2015,2018,248,27.5,13,3,2,0.8,0.2,0.419,0.461,0.369,0.828,13.4,0.095
19,2013,NBA,1,24,NYK,Tim Hardaway,21.108,G,us,University of Michigan,2014,2018,338,25,12.1,2.4,1.7,0.6,0.2,0.425,0.503,0.344,0.806,13.2,0.075
20,2013,NBA,2,31,CLE,Allen Crabbe,21.084,G-F,us,University of California,2014,2018,301,24.4,9.5,2.8,1.2,0.6,0.3,0.439,0.485,0.397,0.849,13,0.085
21,2014,NBA,1,4,ORL,Aaron Gordon,18.288,F,us,University of Arizona,2015,2018,263,26.1,11.4,5.8,1.7,0.8,0.6,0.451,0.517,0.309,0.698,13,0.091
22,2013,NBA,1,26,MIN,Andre Roberson,21.211,G-F,us,University of Colorado,2014,2018,295,22.5,4.6,4,0.9,0.9,0.7,0.482,0.609,0.257,0.467,12.7,0.092
23,2014,NBA,1,30,SAS,Kyle Anderson,20.284,F-G,us,University of California Los Angeles,2015,2018,257,17.9,4.9,3.6,1.7,0.9,0.5,0.478,0.501,0.338,0.733,12.7,0.132
24,2013,NBA,1,5,PHO,Alex Len,20.016,C,ua,University of Maryland,2014,2018,335,19.9,7.2,6.5,0.8,0.4,1,0.485,0.489,0.24,0.707,12.4,0.089
25,2014,NBA,1,1,CLE,Andrew Wiggins,19.128,F-G,ca,University of Kansas,2015,2018,327,36.2,19.7,4.1,2.1,1,0.5,0.447,0.472,0.33,0.741,12.4,0.05
26,2013,NBA,1,6,NOH,Nerlens Noel,19.083,C-F,us,University of Kentucky,2015,2018,223,26,9.3,7.2,1.4,1.6,1.4,0.512,0.513,0.25,0.624,12.3,0.102
27,2015,NBA,1,4,NYK,Kristaps Porzingis,19.332,F-C,lv,,2016,2018,186,31,17.8,7.1,1.3,0.7,2,0.437,0.467,0.361,0.804,12.1,0.1
